id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wa_chat_tag,wa.chat.tag,model_wa_chat_tag,,1,1,1,1
access_whatsapp_quick_reply_user,whatsapp.quick.reply.user,model_whatsapp_quick_reply,base.group_user,1,1,1,1
access_whatsapp_message,whatsapp.message,model_whatsapp_message,base.group_user,1,1,1,1
access_whatsapp_quick_reply,whatsapp.quick.reply,model_whatsapp_quick_reply,base.group_user,1,1,1,1
access_whatsapp_school_balance_log,whatsapp.school.balance.log,model_whatsapp_school_balance_log,base.group_user,1,1,1,1
access_whatsapp_product,whatsapp.product,model_whatsapp_product,base.group_user,1,1,1,1
access_whatsapp_followup_rule_user,whatsapp.followup.rule.user,model_whatsapp_followup_rule,base.group_user,1,1,1,1
access_whatsapp_scheduled_message_user,whatsapp.scheduled.message.user,model_whatsapp_scheduled_message,base.group_user,1,1,1,1
access_send_school_balances_wizard,send.school.balances.wizard,model_send_school_balances_wizard,base.group_user,1,1,1,1
access_whatsapp_saas_tenant,whatsapp.saas.tenant,model_whatsapp_saas_tenant,base.group_user,1,1,1,1
